,ID,plist_num,plist1,plist2,plist3,plist4,plist5
0,-tibALm6VEI,1,Original Songs,,,,
1,-z7JuqK4edM,1,StatQuest,,,,
2,01205ys-GtI,2,Recipes From My Kitchen,StatQuest,,,
3,069WKnPyFnw,1,Original Songs,,,,
4,0Jp4gsfOLMs,4,Statistics and Machine Learning in R,High Throughput Sequencing,Machine Learning,StatQuest,
5,0nK6iPpqNPU,1,StatQuest,,,,
6,0oc49DyA3hU,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
7,1ONDvW1UIJc,1,StatQuest,,,,
8,1dKRdX9bfIo,3,#66DaysOfData,Machine Learning,StatQuest,,
9,2AQKmw14mHM,3,Statistics Fundamentals,Linear Regression and Linear Models,StatQuest,,
10,2TH4OgGgNfI,2,High Throughput Sequencing,StatQuest,,,
11,2UYx-qjJGSs,1,High Throughput Sequencing,,,,
12,2xudPOBz-vs,3,Gradient Boost,Machine Learning,StatQuest,,
13,3CC4N4z3GJc,4,#66DaysOfData,Gradient Boost,Machine Learning,StatQuest,
14,4KKV9yZCoM4,2,Statistics Fundamentals,StatQuest,,,
15,4b5d3muPQmA,4,#66DaysOfData,High Throughput Sequencing,Machine Learning,StatQuest,
16,4jRBRDbJemM,3,#66DaysOfData,Machine Learning,StatQuest,,
17,5Z9OIYA8He8,3,High Throughput Sequencing,Linear Regression and Linear Models,StatQuest,,
18,5koKb5B_YWo,2,Statistics Fundamentals,StatQuest,,,
19,67zCIqdeXpo,2,Statistics Fundamentals,StatQuest,,,
20,68BZ5f7P94E,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
21,68e5i5D8qYU,1,Original Songs,,,,
22,6ArSys5qHAU,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
23,6EXPYzbfLCE,4,Random Forests,Statistics and Machine Learning in R,Machine Learning,StatQuest,
24,6fWk_lQ_K5A,2,Statistics Fundamentals,StatQuest,,,
25,7VeUPuFGJHk,1,StatQuest,,,,
26,7xHsRkOdVwo,4,#66DaysOfData,High Throughput Sequencing,Machine Learning,StatQuest,
27,83LYR-1IcjA,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
28,8A7L0GsBiLQ,2,Support Vector Machines,Machine Learning,,,
29,8b1JEDvenQU,4,#66DaysOfData,XGBoost,Machine Learning,StatQuest,
30,8nm0G-1uJzA,4,#66DaysOfData,Machine Learning,Statistics Fundamentals,StatQuest,
31,9T0wlKdew6I,3,Logistic Regression,Machine Learning,StatQuest,,
32,9wCnvr7Xw4E,2,Statistics Fundamentals,StatQuest,,,
33,A82brFpdr9g,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
34,ARfXDSkQf1Y,3,#66DaysOfData,Machine Learning,Statistics Fundamentals,,
35,AsNTP8Kwu80,3,Neural Networks / Deep Learning,Machine Learning,StatQuest,,
36,BXeZgqXAKAU,1,Original Songs,,,,
37,BfKanl1aSG0,3,Logistic Regression,Machine Learning,StatQuest,,
38,C4N3_XJJ-jU,4,Logistic Regression,Statistics and Machine Learning in R,Machine Learning,StatQuest,
39,CqLGvwi-5Pc,4,#66DaysOfData,Machine Learning,Linear Regression and Linear Models,StatQuest,
40,CqOfi41LfDw,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
41,D0efHEJsfHo,3,CART - Classification And Regression Trees,Machine Learning,StatQuest,,
42,DdIjHl79psI,1,StatQuest,,,,
43,Dn6b9fCIUpM,2,Statistics Fundamentals,StatQuest,,,
44,Dr2aj85tcUI,1,Original Songs,,,,
45,DyaQp6Cz8RA,1,Original Songs,,,,
46,EH4-RtVpsy4,1,Original Songs,,,,
47,EuBBz3bI-aA,3,#66DaysOfData,Machine Learning,StatQuest,,
48,Exk0OoRG0PQ,2,Statistics Fundamentals,StatQuest,,,
49,F7Gqjbg3bWI,1,Original Songs,,,,
50,FKM7hZKYEqw,1,Original Songs,,,,
51,FgakZw6K1QQ,4,#66DaysOfData,High Throughput Sequencing,Machine Learning,StatQuest,
52,G9POY1cHn50,1,Original Songs,,,,
53,GEn-_dAyYME,4,#66DaysOfData,High Throughput Sequencing,Machine Learning,StatQuest,
54,GKZoOHXGcLo,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
55,Gi0JdrxRq5s,2,High Throughput Sequencing,StatQuest,,,
56,Glr8Qk3OZHc,1,Original Songs,,,,
57,GrJP9FLV3FE,2,XGBoost,Machine Learning,,,
58,Gv9_4yMHFhI,3,#66DaysOfData,Machine Learning,StatQuest,,
59,H3EjCKtlVog,3,#66DaysOfData,Machine Learning,StatQuest,,
60,HDCOUXE3HMM,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
61,HGwBXDKFk9I,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
62,HMOI_lkzW08,3,High Throughput Sequencing,Machine Learning,StatQuest,,
63,HUzQIZLQxA0,1,Original Songs,,,,
64,HVXime0nQeI,3,#66DaysOfData,Machine Learning,StatQuest,,
65,Hrr2anyK_5s,4,Statistics and Machine Learning in R,High Throughput Sequencing,Linear Regression and Linear Models,StatQuest,
66,IFKQLDmRK0Y,2,Statistics Fundamentals,StatQuest,,,
67,IN2XmBhILt4,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
68,J4Wdy0Wc_xQ,4,#66DaysOfData,Random Forests,Machine Learning,StatQuest,
69,J8jNoF-K8E8,2,Statistics Fundamentals,StatQuest,,,
70,JC56jS2gVUE,3,Logistic Regression,Machine Learning,StatQuest,,
71,JQc3yx0-Q9E,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
72,K8LQSvtjcEo,2,#66DaysOfData,High Throughput Sequencing,,,
73,KEofcJ1tfkI,2,Statistics Fundamentals,StatQuest,,,
74,Kdsp6soqA7o,3,#66DaysOfData,Machine Learning,StatQuest,,
75,KpKog-L9veg,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
76,L35fFDpwIM4,3,Neural Networks / Deep Learning,Machine Learning,StatQuest,,
77,Lg0okx38rOQ,1,Original Songs,,,,
78,Llqoz1u8Pfk,1,StatQuest,,,,
79,LsK-xG1cLYA,3,#66DaysOfData,Machine Learning,StatQuest,,
80,Lsue2gEM9D0,3,High Throughput Sequencing,Machine Learning,StatQuest,,
81,M59JElEPgIg,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
82,MIgCbrNJyGo,1,Original Songs,,,,
83,Mgm-T-dILAQ,1,Original Songs,,,,
84,N4ZQQqyIf6k,2,Statistics Fundamentals,StatQuest,,,
85,NEaUSP4YerM,4,#66DaysOfData,High Throughput Sequencing,Machine Learning,StatQuest,
86,NF5_btOaCig,5,#66DaysOfData,High Throughput Sequencing,Machine Learning,Linear Regression and Linear Models,StatQuest
87,NGf0voTMlcs,3,#66DaysOfData,Machine Learning,StatQuest,,
88,O2L2Uv9pdDA,3,#66DaysOfData,Machine Learning,StatQuest,,
89,O33LgXNk87g,1,Recipes From My Kitchen,,,,
90,Odt_r4cAD8A,1,Original Songs,,,,
91,OtD8wVaFm6E,4,#66DaysOfData,XGBoost,Machine Learning,StatQuest,
92,OxA6i3iJd7M,1,Original Songs,,,,
93,OzCYzutsKuc,1,Original Songs,,,,
94,PaFPbb66DxQ,3,Machine Learning,Linear Regression and Linear Models,StatQuest,,
95,Q81RR3yKn30,3,#66DaysOfData,Machine Learning,StatQuest,,
96,Qc5IyLW_hns,3,Support Vector Machines,Machine Learning,StatQuest,,
97,R6ALolnItXg,1,Original Songs,,,,
98,RDZUdRSDOok,2,Machine Learning,StatQuest,,,
99,RiEZ_hEf96A,2,Statistics Fundamentals,StatQuest,,,
100,Rsc5znwR5FA,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
101,Rvm1aMwcraY,1,Original Songs,,,,
102,Sn-keVh_ERw,1,Recipes From My Kitchen,,,,
103,StWY5QWMXCw,3,Gradient Boost,Machine Learning,StatQuest,,
104,SzZ6GpcfoQY,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
105,TGvLteZCdAc,1,Original Songs,,,,
106,TTUrtCY2k-w,2,High Throughput Sequencing,StatQuest,,,
107,Toet3EiSFcM,3,Support Vector Machines,Machine Learning,StatQuest,,
108,TqOeMYtOc1w,2,Statistics Fundamentals,StatQuest,,,
109,UFB993xufUU,2,High Throughput Sequencing,StatQuest,,,
110,UFhJefdVCjE,1,StatQuest,,,,
111,UY8iYbxuzjc,1,Original Songs,,,,
112,VSi0Z04fWj0,4,#66DaysOfData,High Throughput Sequencing,Statistics Fundamentals,StatQuest,
113,VX_M3tIyiYk,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
114,Vf7oJ6z2LCc,2,Machine Learning,StatQuest,,,
115,W4sYsXGeCls,2,Machine Learning,StatQuest,,,
116,Wdt6jdi-NQo,2,High Throughput Sequencing,StatQuest,,,
117,XLCWeSVzHUU,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
118,XNgt7F6FqDU,2,Statistics Fundamentals,StatQuest,,,
119,XepXtl9YKwc,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
120,Xm2C_gTAl8c,3,#66DaysOfData,Machine Learning,StatQuest,,
121,Xz0x-8-cgaQ,2,Statistics Fundamentals,StatQuest,,,
122,YAlJCEDH2uY,2,#66DaysOfData,Statistics Fundamentals,,,
123,YtebGVx-Fxw,2,Machine Learning,StatQuest,,,
124,Z8AKyu_6Q-w,2,#66DaysOfData,StatQuest,,,
125,ZVFeW798-2I,3,XGBoost,Machine Learning,StatQuest,,
126,_IgyaD7vOOA,2,Statistics Fundamentals,StatQuest,,,
127,_L39rN6gz7Y,4,#66DaysOfData,CART - Classification And Regression Trees,Machine Learning,StatQuest,
128,_UVHneBUBW0,1,High Throughput Sequencing,,,,
129,aOOaGLa8s4c,2,#66DaysOfData,StatQuest,,,
130,aVvTVYi5vBk,1,Original Songs,,,,
131,adx4fsdwpfM,1,Original Songs,,,,
132,arSkMA2uLFU,1,Original Songs,,,,
133,azXCzI57Yfc,3,#66DaysOfData,Machine Learning,StatQuest,,
134,bTs-QA2oJSE,1,StatQuest,,,,
135,bsZGt-caXO4,2,Statistics Fundamentals,StatQuest,,,
136,cDlNsHUBmw4,1,StatQuest,,,,
137,crLXJG-EAhk,1,StatQuest,,,,
138,ctmNq7FgbvI,3,Statistics and Machine Learning in R,Machine Learning,StatQuest,,
139,ecjN6Xpv6SE,2,Statistics Fundamentals,StatQuest,,,
140,efR1C6CvhmE,4,#66DaysOfData,Support Vector Machines,Machine Learning,StatQuest,
141,fHLhBnmwUM0,2,Statistics Fundamentals,StatQuest,,,
142,fSytzGwwBVw,3,#66DaysOfData,Machine Learning,StatQuest,,
143,fU2PuYKsr6M,1,StatQuest,,,,
144,fglJIFv08hs,1,Recipes From My Kitchen,,,,
145,g9c66TUylZ4,4,#66DaysOfData,CART - Classification And Regression Trees,Machine Learning,StatQuest,
146,gKnfP2_Xdpo,2,High Throughput Sequencing,StatQuest,,,
147,hRdBqO4FFDs,1,Original Songs,,,,
148,hokALdIst8k,3,Statistics and Machine Learning in R,Linear Regression and Linear Models,StatQuest,,
149,i4iUvjsGCMc,3,Machine Learning,Statistics Fundamentals,StatQuest,,
150,ilUbD7EoQnk,2,#66DaysOfData,StatQuest,,,
151,iyn2zdALii8,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
152,jxuNLH5dXCs,4,#66DaysOfData,Gradient Boost,Machine Learning,StatQuest,
153,kGIIJ8rIrfs,1,Original Songs,,,,
154,kLQD8EJmnx8,1,Original Songs,,,,
155,lrR9odYNNzs,1,Original Songs,,,,
156,nk2CQITm_eo,5,#66DaysOfData,High Throughput Sequencing,Machine Learning,Linear Regression and Linear Models,StatQuest
157,nkWGmaYRues,2,High Throughput Sequencing,StatQuest,,,
158,nnBJeb_I-q8,2,Statistics Fundamentals,StatQuest,,,
159,nuumjAsHTxk,1,Original Songs,,,,
160,oI3hZJqXJuc,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
161,oMtDyOn2TCc,2,High Throughput Sequencing,StatQuest,,,
162,oRrKeUCEbq8,3,XGBoost,Machine Learning,StatQuest,,
163,oRvgq966yZg,3,#66DaysOfData,Machine Learning,StatQuest,,
164,ojtBwt46otk,1,StatQuest,,,,
165,okjYjClSjOg,2,Statistics Fundamentals,StatQuest,,,
166,p3T-_LMrvBc,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
167,pGAUHhLYp5Q,4,Statistics and Machine Learning in R,High Throughput Sequencing,Machine Learning,StatQuest,
168,pYxNSUDSFH4,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
169,q90UDEgYqeI,2,CART - Classification And Regression Trees,Machine Learning,,,
170,qBigTkBLU6g,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
171,qcvAqAH60Yw,3,Statistics and Machine Learning in R,Machine Learning,StatQuest,,
172,qtaqvPAeEJY,2,Statistics Fundamentals,StatQuest,,,
173,rCfv8CfIhgM,1,Original Songs,,,,
174,rzFX5NWojp0,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
175,sDv4f4s2SB8,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
176,sHRBg6BhKjI,2,Statistics Fundamentals,StatQuest,,,
177,sQ870aTKqiM,3,Random Forests,Machine Learning,StatQuest,,
178,sunUKFXMHGk,1,StatQuest,,,,
179,tjLaxniTPmE,1,Original Songs,,,,
180,tlf6wYJrwKY,2,High Throughput Sequencing,StatQuest,,,
181,u1cc1r_Y7M0,4,Statistics and Machine Learning in R,High Throughput Sequencing,Linear Regression and Linear Models,StatQuest,
182,uHK1-Q8cKAw,1,StatQuest,,,,
183,udyAvvaMjfM,2,High Throughput Sequencing,StatQuest,,,
184,vMh0zPT0tLI,3,#66DaysOfData,Machine Learning,StatQuest,,
185,vN5cNN2-HWE,4,#66DaysOfData,Logistic Regression,Machine Learning,StatQuest,
186,vP06aMoz4v8,3,#66DaysOfData,Machine Learning,StatQuest,,
187,vemZtEM63GY,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
188,vikkiwjQqfU,4,#66DaysOfData,Machine Learning,Statistics Fundamentals,StatQuest,
189,wl1myxrtQHQ,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
190,wpNl-JwwplA,3,CART - Classification And Regression Trees,Machine Learning,StatQuest,,
191,xBEh66V9gZo,4,#66DaysOfData,Neural Networks / Deep Learning,Machine Learning,StatQuest,
192,xOOrxD92Wt4,1,Original Songs,,,,
193,xZ_z8KWkhXE,2,Statistics Fundamentals,StatQuest,,,
194,xxFYro8QuXA,3,Logistic Regression,Machine Learning,StatQuest,,
195,yIYKR4sgzI8,4,#66DaysOfData,Logistic Regression,Machine Learning,StatQuest,
196,yMYcH8-OfJk,1,Recipes From My Kitchen,,,,
197,yQhTtdq_y9M,3,#66DaysOfData,Statistics Fundamentals,StatQuest,,
198,zITIFTsivN8,4,#66DaysOfData,Machine Learning,Linear Regression and Linear Models,StatQuest,
199,zXEvFLj2880,1,Original Songs,,,,
